remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.291.store.0output_feature_map_291 fm_291 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.290.store.0output_feature_map_290 fm_290 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.289.store.0output_feature_map_289 fm_289 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.288.store.0output_feature_map_288 fm_288 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.287.store.0output_feature_map_287 fm_287 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.286.store.0output_feature_map_286 fm_286 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.285.store.0output_feature_map_285 fm_285 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.284.store.0output_feature_map_284 fm_284 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.283.store.0output_feature_map_283 fm_283 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.282.store.0output_feature_map_282 fm_282 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.281.store.0output_feature_map_281 fm_281 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.280.store.0output_feature_map_280 fm_280 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.279.store.0output_feature_map_279 fm_279 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.278.store.0output_feature_map_278 fm_278 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.277.store.0output_feature_map_277 fm_277 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.276.store.0output_feature_map_276 fm_276 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.275.store.0output_feature_map_275 fm_275 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.274.store.0output_feature_map_274 fm_274 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.273.store.0output_feature_map_273 fm_273 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.272.store.0output_feature_map_272 fm_272 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.271.store.0output_feature_map_271 fm_271 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.270.store.0output_feature_map_270 fm_270 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.269.store.0output_feature_map_269 fm_269 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.268.store.0output_feature_map_268 fm_268 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.267.store.0output_feature_map_267 fm_267 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.266.store.0output_feature_map_266 fm_266 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.265.store.0output_feature_map_265 fm_265 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.264.store.0output_feature_map_264 fm_264 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.263.store.0output_feature_map_263 fm_263 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.262.store.0output_feature_map_262 fm_262 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.261.store.0output_feature_map_261 fm_261 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.260.store.0output_feature_map_260 fm_260 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.259.store.0output_feature_map_259 fm_259 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.258.store.0output_feature_map_258 fm_258 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.257.store.0output_feature_map_257 fm_257 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.256.store.0output_feature_map_256 fm_256 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.255.store.0output_feature_map_255 fm_255 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
